deal_id,company_id,company_name,product_id,product_names_purchased,profit
D0001,HC004,MedGenome Labs,"P0001, P0002","Plasmid DNA Purification Kit, Endotoxin-Free Plasmid Kit",197917
D0002,HC003,SRL Diagnostics,"P0003, P0004","Maxi Plasmid Purification Kit, UV-Vis Spectrophotometer",310333
D0003,HC004,MedGenome Labs,"P0005, P0006","NanoDrop Spectrophotometer, Triple Quadrupole Mass Spectrometer",728765
D0004,HC006,Aurobindo Pharma R&D,"P0007, P0008, P0009","Orbitrap Mass Spectrometer, Flow Cytometer, Cell Sorting Flow Cytometer",200745
D0005,HC005,Thyrocare Technologies,"P0010, P0011","Benchtop Flow Cytometer, Monoclonal Antibody – CD4",161235
D0006,HC002,Dr. Lal PathLabs,"P0012, P0013, P0014","Monoclonal Antibody – CD8, Polyclonal Antibody – IgG, Polyclonal Antibody – IgM",300342
D0007,HC005,Thyrocare Technologies,"P0015, P0016, P0017","ELISA Antibody Detection Kit, Western Blot Antibody Kit, Immunofluorescence Antibody Set",811050
D0008,HC010,GVK Biosciences,"P0018, P0019","PCR Master Mix, qPCR SYBR Green Master Mix",663861
D0009,HC009,Sun Pharma Research Centre,"P0020, P0021","qPCR Probe Master Mix, DNA Extraction Kit – Blood",571193
D0010,HC001,Apollo Diagnostics Laboratory,"P0022, P0023, P0024","DNA Extraction Kit – Tissue, RNA Isolation Kit, Total RNA Purification Kit",163797
D0011,HC002,Dr. Lal PathLabs,"P0025, P0026, P0027","mRNA Isolation Kit, Protein Assay Kit – BCA, Protein Assay Kit – Bradford",833533
D0012,HC003,SRL Diagnostics,"P0028, P0029","Cell Culture Media – DMEM, Cell Culture Media – RPMI",887389
D0013,HC004,MedGenome Labs,"P0030, P0031","Fetal Bovine Serum, Antibiotic-Antimycotic Solution",448856
D0014,HC003,SRL Diagnostics,"P0032, P0033, P0034","Trypsin-EDTA Solution, Cell Viability Assay Kit, Apoptosis Detection Kit",609965
D0015,HC005,Thyrocare Technologies,"P0035, P0036","Cell Proliferation Assay Kit, CRISPR Cas9 Protein",757522
D0016,HC002,Dr. Lal PathLabs,"P0037, P0038, P0039","Guide RNA Synthesis Kit, Gene Expression Assay Kit, cDNA Synthesis Kit",267849
D0017,HC010,GVK Biosciences,"P0040, P0041","Reverse Transcriptase Enzyme, Restriction Enzyme EcoRI",517109
